Graph:
uk.ac.bris.cs.scotlandyard.model.a@6d5c4dde -> uk.ac.bris.cs.scotlandyard.model.a@5b1b0319 [Value: x2(MRX@127, SECRET, 115, SECRET, 127)]
uk.ac.bris.cs.scotlandyard.model.a@6d5c4dde -> uk.ac.bris.cs.scotlandyard.model.a@6578e7fb [Value: SECRET(MRX@127, 133)]
uk.ac.bris.cs.scotlandyard.model.a@7f6bf9ee -> uk.ac.bris.cs.scotlandyard.model.a@63c3d910 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@4347e80f -> uk.ac.bris.cs.scotlandyard.model.a@4758e708 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@4347e80f -> uk.ac.bris.cs.scotlandyard.model.a@3aaebdaa [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@4347e80f -> uk.ac.bris.cs.scotlandyard.model.a@2408754b [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@46553d60 -> uk.ac.bris.cs.scotlandyard.model.a@2caf5917 [Value: TAXI(BLUE@141, 158)]
uk.ac.bris.cs.scotlandyard.model.a@46553d60 -> uk.ac.bris.cs.scotlandyard.model.a@2190bacc [Value: TAXI(BLUE@141, 133)]
uk.ac.bris.cs.scotlandyard.model.a@46553d60 -> uk.ac.bris.cs.scotlandyard.model.a@4b58d544 [Value: TAXI(BLUE@141, 134)]
uk.ac.bris.cs.scotlandyard.model.a@46553d60 -> uk.ac.bris.cs.scotlandyard.model.a@5400bcc6 [Value: TAXI(BLUE@141, 142)]
uk.ac.bris.cs.scotlandyard.model.a@2190bacc -> uk.ac.bris.cs.scotlandyard.model.a@21707951 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@2190bacc -> uk.ac.bris.cs.scotlandyard.model.a@491c8ec [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@2190bacc -> uk.ac.bris.cs.scotlandyard.model.a@7d78e90 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@21707951 -> uk.ac.bris.cs.scotlandyard.model.a@6efcc338 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@21707951 -> uk.ac.bris.cs.scotlandyard.model.a@254fc199 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@21707951 -> uk.ac.bris.cs.scotlandyard.model.a@1ad4dba [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@7d78e90 -> uk.ac.bris.cs.scotlandyard.model.a@64912481 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@7d78e90 -> uk.ac.bris.cs.scotlandyard.model.a@3f896283 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@7d78e90 -> uk.ac.bris.cs.scotlandyard.model.a@fba6851 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@491c8ec -> uk.ac.bris.cs.scotlandyard.model.a@4184a330 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@491c8ec -> uk.ac.bris.cs.scotlandyard.model.a@356d4264 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@491c8ec -> uk.ac.bris.cs.scotlandyard.model.a@5835c0cf [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@4b58d544 -> uk.ac.bris.cs.scotlandyard.model.a@3d1d5758 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@4b58d544 -> uk.ac.bris.cs.scotlandyard.model.a@5ccad878 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@4b58d544 -> uk.ac.bris.cs.scotlandyard.model.a@232326f9 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@3d1d5758 -> uk.ac.bris.cs.scotlandyard.model.a@6c5fea9 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@3d1d5758 -> uk.ac.bris.cs.scotlandyard.model.a@623c4cfd [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3d1d5758 -> uk.ac.bris.cs.scotlandyard.model.a@bbaf9c0 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@5ccad878 -> uk.ac.bris.cs.scotlandyard.model.a@5c112cb8 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@5ccad878 -> uk.ac.bris.cs.scotlandyard.model.a@7508b125 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@5ccad878 -> uk.ac.bris.cs.scotlandyard.model.a@292022bd [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@232326f9 -> uk.ac.bris.cs.scotlandyard.model.a@4633acb5 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@232326f9 -> uk.ac.bris.cs.scotlandyard.model.a@6eae5b04 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@232326f9 -> uk.ac.bris.cs.scotlandyard.model.a@7602aac9 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@5400bcc6 -> uk.ac.bris.cs.scotlandyard.model.a@37b7006d [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@5400bcc6 -> uk.ac.bris.cs.scotlandyard.model.a@2edcf8ab [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@5400bcc6 -> uk.ac.bris.cs.scotlandyard.model.a@33d6abe1 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@37b7006d -> uk.ac.bris.cs.scotlandyard.model.a@6c3a442a [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@37b7006d -> uk.ac.bris.cs.scotlandyard.model.a@21673082 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@37b7006d -> uk.ac.bris.cs.scotlandyard.model.a@70d044d2 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@2edcf8ab -> uk.ac.bris.cs.scotlandyard.model.a@7a860dba [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@2edcf8ab -> uk.ac.bris.cs.scotlandyard.model.a@62fdc247 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@2edcf8ab -> uk.ac.bris.cs.scotlandyard.model.a@1079e24e [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@33d6abe1 -> uk.ac.bris.cs.scotlandyard.model.a@6c624447 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@33d6abe1 -> uk.ac.bris.cs.scotlandyard.model.a@2a207611 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@33d6abe1 -> uk.ac.bris.cs.scotlandyard.model.a@60015c76 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@2caf5917 -> uk.ac.bris.cs.scotlandyard.model.a@529160b9 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@2caf5917 -> uk.ac.bris.cs.scotlandyard.model.a@1e5cadac [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@2caf5917 -> uk.ac.bris.cs.scotlandyard.model.a@4c12939d [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@529160b9 -> uk.ac.bris.cs.scotlandyard.model.a@38996471 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@529160b9 -> uk.ac.bris.cs.scotlandyard.model.a@11201d8d [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@529160b9 -> uk.ac.bris.cs.scotlandyard.model.a@4711895f [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@1e5cadac -> uk.ac.bris.cs.scotlandyard.model.a@7cc84cb0 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@1e5cadac -> uk.ac.bris.cs.scotlandyard.model.a@6d95f8fa [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1e5cadac -> uk.ac.bris.cs.scotlandyard.model.a@37d87907 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@4c12939d -> uk.ac.bris.cs.scotlandyard.model.a@30919061 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@4c12939d -> uk.ac.bris.cs.scotlandyard.model.a@44f5c735 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@4c12939d -> uk.ac.bris.cs.scotlandyard.model.a@e82e0cd [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1ca33a4d -> uk.ac.bris.cs.scotlandyard.model.a@41db18da [Value: TAXI(BLUE@141, 142)]
uk.ac.bris.cs.scotlandyard.model.a@1ca33a4d -> uk.ac.bris.cs.scotlandyard.model.a@5be259c [Value: TAXI(BLUE@141, 133)]
uk.ac.bris.cs.scotlandyard.model.a@1ca33a4d -> uk.ac.bris.cs.scotlandyard.model.a@1589d743 [Value: TAXI(BLUE@141, 134)]
uk.ac.bris.cs.scotlandyard.model.a@1ca33a4d -> uk.ac.bris.cs.scotlandyard.model.a@1bad199f [Value: TAXI(BLUE@141, 158)]
uk.ac.bris.cs.scotlandyard.model.a@5be259c -> uk.ac.bris.cs.scotlandyard.model.a@1ef62aeb [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@5be259c -> uk.ac.bris.cs.scotlandyard.model.a@143c0a1d [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@5be259c -> uk.ac.bris.cs.scotlandyard.model.a@3910afd2 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@3910afd2 -> uk.ac.bris.cs.scotlandyard.model.a@53361baa [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3910afd2 -> uk.ac.bris.cs.scotlandyard.model.a@56c232d3 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@3910afd2 -> uk.ac.bris.cs.scotlandyard.model.a@22a47f52 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@1ef62aeb -> uk.ac.bris.cs.scotlandyard.model.a@3b32dee2 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@1ef62aeb -> uk.ac.bris.cs.scotlandyard.model.a@7dfe89d4 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1ef62aeb -> uk.ac.bris.cs.scotlandyard.model.a@3a6d6812 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@143c0a1d -> uk.ac.bris.cs.scotlandyard.model.a@4cf9473d [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@143c0a1d -> uk.ac.bris.cs.scotlandyard.model.a@1d858167 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@143c0a1d -> uk.ac.bris.cs.scotlandyard.model.a@6191558e [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@1589d743 -> uk.ac.bris.cs.scotlandyard.model.a@17a4782 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@1589d743 -> uk.ac.bris.cs.scotlandyard.model.a@68a9cecd [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@1589d743 -> uk.ac.bris.cs.scotlandyard.model.a@24b6e22c [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@24b6e22c -> uk.ac.bris.cs.scotlandyard.model.a@22709928 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@24b6e22c -> uk.ac.bris.cs.scotlandyard.model.a@49a695cd [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@24b6e22c -> uk.ac.bris.cs.scotlandyard.model.a@12ce6075 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@17a4782 -> uk.ac.bris.cs.scotlandyard.model.a@5a90d690 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@17a4782 -> uk.ac.bris.cs.scotlandyard.model.a@27e5275c [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@17a4782 -> uk.ac.bris.cs.scotlandyard.model.a@3b3cd87f [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@68a9cecd -> uk.ac.bris.cs.scotlandyard.model.a@3a80a54a [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@68a9cecd -> uk.ac.bris.cs.scotlandyard.model.a@6678cb43 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@68a9cecd -> uk.ac.bris.cs.scotlandyard.model.a@67a27d45 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@41db18da -> uk.ac.bris.cs.scotlandyard.model.a@61d9e171 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@41db18da -> uk.ac.bris.cs.scotlandyard.model.a@42ca820e [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@41db18da -> uk.ac.bris.cs.scotlandyard.model.a@1d08d916 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@61d9e171 -> uk.ac.bris.cs.scotlandyard.model.a@2af0a42c [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@61d9e171 -> uk.ac.bris.cs.scotlandyard.model.a@33746460 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@61d9e171 -> uk.ac.bris.cs.scotlandyard.model.a@5e4cb2f5 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1d08d916 -> uk.ac.bris.cs.scotlandyard.model.a@26e80b58 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1d08d916 -> uk.ac.bris.cs.scotlandyard.model.a@19d1284b [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@1d08d916 -> uk.ac.bris.cs.scotlandyard.model.a@9160a6d [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@42ca820e -> uk.ac.bris.cs.scotlandyard.model.a@249ee3c4 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@42ca820e -> uk.ac.bris.cs.scotlandyard.model.a@1de2c058 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@42ca820e -> uk.ac.bris.cs.scotlandyard.model.a@de120df [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@1bad199f -> uk.ac.bris.cs.scotlandyard.model.a@e6f090f [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@1bad199f -> uk.ac.bris.cs.scotlandyard.model.a@71f1eefd [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@1bad199f -> uk.ac.bris.cs.scotlandyard.model.a@48fe59ed [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@48fe59ed -> uk.ac.bris.cs.scotlandyard.model.a@477687cf [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@48fe59ed -> uk.ac.bris.cs.scotlandyard.model.a@4315a0aa [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@48fe59ed -> uk.ac.bris.cs.scotlandyard.model.a@34640f5f [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@e6f090f -> uk.ac.bris.cs.scotlandyard.model.a@13aa53aa [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@e6f090f -> uk.ac.bris.cs.scotlandyard.model.a@6011e898 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@e6f090f -> uk.ac.bris.cs.scotlandyard.model.a@7a0a877 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@71f1eefd -> uk.ac.bris.cs.scotlandyard.model.a@1e4b8d73 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@71f1eefd -> uk.ac.bris.cs.scotlandyard.model.a@5fbdba13 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@71f1eefd -> uk.ac.bris.cs.scotlandyard.model.a@5ddc5283 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@2324d9c3 -> uk.ac.bris.cs.scotlandyard.model.a@3faf7854 [Value: TAXI(GREEN@29, 6)]
uk.ac.bris.cs.scotlandyard.model.a@2324d9c3 -> uk.ac.bris.cs.scotlandyard.model.a@4b2a2b06 [Value: TAXI(GREEN@29, 17)]
uk.ac.bris.cs.scotlandyard.model.a@2324d9c3 -> uk.ac.bris.cs.scotlandyard.model.a@36ee443a [Value: BUS(GREEN@29, 55)]
uk.ac.bris.cs.scotlandyard.model.a@2324d9c3 -> uk.ac.bris.cs.scotlandyard.model.a@5b934b7e [Value: BUS(GREEN@29, 15)]
uk.ac.bris.cs.scotlandyard.model.a@2324d9c3 -> uk.ac.bris.cs.scotlandyard.model.a@399b3c25 [Value: TAXI(GREEN@29, 41)]
uk.ac.bris.cs.scotlandyard.model.a@2324d9c3 -> uk.ac.bris.cs.scotlandyard.model.a@44f0be46 [Value: TAXI(GREEN@29, 42)]
uk.ac.bris.cs.scotlandyard.model.a@2324d9c3 -> uk.ac.bris.cs.scotlandyard.model.a@6146e8c1 [Value: TAXI(GREEN@29, 16)]
uk.ac.bris.cs.scotlandyard.model.a@6146e8c1 -> uk.ac.bris.cs.scotlandyard.model.a@5319abd8 [Value: TAXI(BLUE@141, 133)]
uk.ac.bris.cs.scotlandyard.model.a@6146e8c1 -> uk.ac.bris.cs.scotlandyard.model.a@6fdb7252 [Value: TAXI(BLUE@141, 142)]
uk.ac.bris.cs.scotlandyard.model.a@6146e8c1 -> uk.ac.bris.cs.scotlandyard.model.a@5ab14d72 [Value: TAXI(BLUE@141, 158)]
uk.ac.bris.cs.scotlandyard.model.a@6146e8c1 -> uk.ac.bris.cs.scotlandyard.model.a@28dc57e3 [Value: TAXI(BLUE@141, 134)]
uk.ac.bris.cs.scotlandyard.model.a@5319abd8 -> uk.ac.bris.cs.scotlandyard.model.a@6ceea372 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@5319abd8 -> uk.ac.bris.cs.scotlandyard.model.a@38e291c5 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@5319abd8 -> uk.ac.bris.cs.scotlandyard.model.a@263df1c2 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@6ceea372 -> uk.ac.bris.cs.scotlandyard.model.a@690195ed [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@6ceea372 -> uk.ac.bris.cs.scotlandyard.model.a@3f5768ec [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@6ceea372 -> uk.ac.bris.cs.scotlandyard.model.a@218e53b5 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@38e291c5 -> uk.ac.bris.cs.scotlandyard.model.a@5da9d5c9 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@38e291c5 -> uk.ac.bris.cs.scotlandyard.model.a@afd25e1 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@38e291c5 -> uk.ac.bris.cs.scotlandyard.model.a@59bdc698 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@263df1c2 -> uk.ac.bris.cs.scotlandyard.model.a@35297f51 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@263df1c2 -> uk.ac.bris.cs.scotlandyard.model.a@217e66a [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@263df1c2 -> uk.ac.bris.cs.scotlandyard.model.a@612619e4 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@28dc57e3 -> uk.ac.bris.cs.scotlandyard.model.a@15cafa12 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@28dc57e3 -> uk.ac.bris.cs.scotlandyard.model.a@2d6743cd [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@28dc57e3 -> uk.ac.bris.cs.scotlandyard.model.a@56f1665e [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@56f1665e -> uk.ac.bris.cs.scotlandyard.model.a@6b68fe5c [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@56f1665e -> uk.ac.bris.cs.scotlandyard.model.a@3a5033ec [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@56f1665e -> uk.ac.bris.cs.scotlandyard.model.a@7079180a [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@2d6743cd -> uk.ac.bris.cs.scotlandyard.model.a@224a8b0 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@2d6743cd -> uk.ac.bris.cs.scotlandyard.model.a@151d223 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2d6743cd -> uk.ac.bris.cs.scotlandyard.model.a@3a254eb6 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@15cafa12 -> uk.ac.bris.cs.scotlandyard.model.a@2d03178a [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@15cafa12 -> uk.ac.bris.cs.scotlandyard.model.a@1a85e242 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@15cafa12 -> uk.ac.bris.cs.scotlandyard.model.a@a454f5a [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@6fdb7252 -> uk.ac.bris.cs.scotlandyard.model.a@5a791a19 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@6fdb7252 -> uk.ac.bris.cs.scotlandyard.model.a@692a90e6 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@6fdb7252 -> uk.ac.bris.cs.scotlandyard.model.a@42a9ecf1 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@5a791a19 -> uk.ac.bris.cs.scotlandyard.model.a@7ae6b193 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@5a791a19 -> uk.ac.bris.cs.scotlandyard.model.a@4fec5602 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@5a791a19 -> uk.ac.bris.cs.scotlandyard.model.a@7b11f44f [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@692a90e6 -> uk.ac.bris.cs.scotlandyard.model.a@7f39fe50 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@692a90e6 -> uk.ac.bris.cs.scotlandyard.model.a@268fde79 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@692a90e6 -> uk.ac.bris.cs.scotlandyard.model.a@bfed0ec [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@42a9ecf1 -> uk.ac.bris.cs.scotlandyard.model.a@1a0d9ecb [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@42a9ecf1 -> uk.ac.bris.cs.scotlandyard.model.a@670954d6 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@42a9ecf1 -> uk.ac.bris.cs.scotlandyard.model.a@57f2ed19 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@5ab14d72 -> uk.ac.bris.cs.scotlandyard.model.a@2c3c6b29 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@5ab14d72 -> uk.ac.bris.cs.scotlandyard.model.a@5665713c [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@5ab14d72 -> uk.ac.bris.cs.scotlandyard.model.a@5e44d123 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@2c3c6b29 -> uk.ac.bris.cs.scotlandyard.model.a@1be359c [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2c3c6b29 -> uk.ac.bris.cs.scotlandyard.model.a@116e9504 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@2c3c6b29 -> uk.ac.bris.cs.scotlandyard.model.a@41e49a97 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@5e44d123 -> uk.ac.bris.cs.scotlandyard.model.a@2e261da2 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@5e44d123 -> uk.ac.bris.cs.scotlandyard.model.a@4b730ad3 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@5e44d123 -> uk.ac.bris.cs.scotlandyard.model.a@2ed0700c [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@5665713c -> uk.ac.bris.cs.scotlandyard.model.a@1b460308 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@5665713c -> uk.ac.bris.cs.scotlandyard.model.a@48b0bd5f [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@5665713c -> uk.ac.bris.cs.scotlandyard.model.a@36bb507c [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@4b2a2b06 -> uk.ac.bris.cs.scotlandyard.model.a@50a5ee66 [Value: TAXI(BLUE@141, 158)]
uk.ac.bris.cs.scotlandyard.model.a@4b2a2b06 -> uk.ac.bris.cs.scotlandyard.model.a@6bd3d79 [Value: TAXI(BLUE@141, 133)]
