Graph:
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@efb251b [Value: x2(MRX@144, BUS, 123, TAXI, 149)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@3099d378 [Value: x2(MRX@144, BUS, 123, TAXI, 137)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@22fcd91a [Value: x2(MRX@144, TAXI, 120, TAXI, 144)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@32802508 [Value: x2(MRX@144, BUS, 163, UNDERGROUND, 153)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@9532438 [Value: TAXI(MRX@144, 145)]
uk.ac.bris.cs.scotlandyard.model.a@77016ad6 -> uk.ac.bris.cs.scotlandyard.model.a@431cc0d9 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@344eaaae -> uk.ac.bris.cs.scotlandyard.model.a@1493f9e3 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@344eaaae -> uk.ac.bris.cs.scotlandyard.model.a@1542167f [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@344eaaae -> uk.ac.bris.cs.scotlandyard.model.a@49f6ba73 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@344eaaae -> uk.ac.bris.cs.scotlandyard.model.a@8ac6a12 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@344eaaae -> uk.ac.bris.cs.scotlandyard.model.a@4c02bcdc [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@47d5185e -> uk.ac.bris.cs.scotlandyard.model.a@9a6a616 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@47d5185e -> uk.ac.bris.cs.scotlandyard.model.a@665e5894 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@47d5185e -> uk.ac.bris.cs.scotlandyard.model.a@2cc2164c [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@47d5185e -> uk.ac.bris.cs.scotlandyard.model.a@509b0485 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@47d5185e -> uk.ac.bris.cs.scotlandyard.model.a@5a924265 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@5225da9e -> uk.ac.bris.cs.scotlandyard.model.a@5d347ff5 [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@5225da9e -> uk.ac.bris.cs.scotlandyard.model.a@7b14cb6d [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@5225da9e -> uk.ac.bris.cs.scotlandyard.model.a@4144e1c8 [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@5225da9e -> uk.ac.bris.cs.scotlandyard.model.a@6e8f50da [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@6e8f50da -> uk.ac.bris.cs.scotlandyard.model.a@3248db28 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@6e8f50da -> uk.ac.bris.cs.scotlandyard.model.a@4ec516d5 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@6e8f50da -> uk.ac.bris.cs.scotlandyard.model.a@2951606c [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@6e8f50da -> uk.ac.bris.cs.scotlandyard.model.a@7a013f67 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@6e8f50da -> uk.ac.bris.cs.scotlandyard.model.a@5ad88657 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@5d347ff5 -> uk.ac.bris.cs.scotlandyard.model.a@25557a25 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@5d347ff5 -> uk.ac.bris.cs.scotlandyard.model.a@4fce2e46 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@5d347ff5 -> uk.ac.bris.cs.scotlandyard.model.a@3ba1b938 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@5d347ff5 -> uk.ac.bris.cs.scotlandyard.model.a@79103025 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@5d347ff5 -> uk.ac.bris.cs.scotlandyard.model.a@7253ce3 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@4144e1c8 -> uk.ac.bris.cs.scotlandyard.model.a@4fefc50e [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@4144e1c8 -> uk.ac.bris.cs.scotlandyard.model.a@60112af3 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@4144e1c8 -> uk.ac.bris.cs.scotlandyard.model.a@29432b4f [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@4144e1c8 -> uk.ac.bris.cs.scotlandyard.model.a@17419bff [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@4144e1c8 -> uk.ac.bris.cs.scotlandyard.model.a@6f281f27 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@7b14cb6d -> uk.ac.bris.cs.scotlandyard.model.a@691cb2be [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@7b14cb6d -> uk.ac.bris.cs.scotlandyard.model.a@13641ec7 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@7b14cb6d -> uk.ac.bris.cs.scotlandyard.model.a@4ef6e065 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@7b14cb6d -> uk.ac.bris.cs.scotlandyard.model.a@7a4bf5cf [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@7b14cb6d -> uk.ac.bris.cs.scotlandyard.model.a@4b3d8e13 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@4c5cc7df -> uk.ac.bris.cs.scotlandyard.model.a@7f7d7ab5 [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@4c5cc7df -> uk.ac.bris.cs.scotlandyard.model.a@167e37f5 [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@4c5cc7df -> uk.ac.bris.cs.scotlandyard.model.a@17a58eb6 [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@4c5cc7df -> uk.ac.bris.cs.scotlandyard.model.a@774ca3c8 [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@7f7d7ab5 -> uk.ac.bris.cs.scotlandyard.model.a@af493c5 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@7f7d7ab5 -> uk.ac.bris.cs.scotlandyard.model.a@3480a11b [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@7f7d7ab5 -> uk.ac.bris.cs.scotlandyard.model.a@67158f7 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@7f7d7ab5 -> uk.ac.bris.cs.scotlandyard.model.a@38bae19c [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@7f7d7ab5 -> uk.ac.bris.cs.scotlandyard.model.a@203ccf7b [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@167e37f5 -> uk.ac.bris.cs.scotlandyard.model.a@507f7556 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@167e37f5 -> uk.ac.bris.cs.scotlandyard.model.a@e1f258e [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@167e37f5 -> uk.ac.bris.cs.scotlandyard.model.a@42476783 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@167e37f5 -> uk.ac.bris.cs.scotlandyard.model.a@61469e3b [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@167e37f5 -> uk.ac.bris.cs.scotlandyard.model.a@69b96a27 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@17a58eb6 -> uk.ac.bris.cs.scotlandyard.model.a@60e1fa99 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@17a58eb6 -> uk.ac.bris.cs.scotlandyard.model.a@3ba94049 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@17a58eb6 -> uk.ac.bris.cs.scotlandyard.model.a@422b5cf0 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@17a58eb6 -> uk.ac.bris.cs.scotlandyard.model.a@c2a9b4 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@17a58eb6 -> uk.ac.bris.cs.scotlandyard.model.a@6f18be07 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@774ca3c8 -> uk.ac.bris.cs.scotlandyard.model.a@39cee4ff [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@774ca3c8 -> uk.ac.bris.cs.scotlandyard.model.a@138c880f [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@774ca3c8 -> uk.ac.bris.cs.scotlandyard.model.a@2b0e42ed [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@774ca3c8 -> uk.ac.bris.cs.scotlandyard.model.a@6961e60 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@774ca3c8 -> uk.ac.bris.cs.scotlandyard.model.a@1d5d3cf2 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@6ae603a6 -> uk.ac.bris.cs.scotlandyard.model.a@24c1fb19 [Value: TAXI(BLUE@167, 168)]
uk.ac.bris.cs.scotlandyard.model.a@6ae603a6 -> uk.ac.bris.cs.scotlandyard.model.a@463c9b6c [Value: TAXI(BLUE@167, 153)]
uk.ac.bris.cs.scotlandyard.model.a@6ae603a6 -> uk.ac.bris.cs.scotlandyard.model.a@789b97d3 [Value: TAXI(BLUE@167, 183)]
uk.ac.bris.cs.scotlandyard.model.a@6ae603a6 -> uk.ac.bris.cs.scotlandyard.model.a@6591d612 [Value: TAXI(BLUE@167, 155)]
uk.ac.bris.cs.scotlandyard.model.a@24c1fb19 -> uk.ac.bris.cs.scotlandyard.model.a@5ff4e715 [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@24c1fb19 -> uk.ac.bris.cs.scotlandyard.model.a@a4c0b06 [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@24c1fb19 -> uk.ac.bris.cs.scotlandyard.model.a@20638355 [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@24c1fb19 -> uk.ac.bris.cs.scotlandyard.model.a@7d81dc46 [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@7d81dc46 -> uk.ac.bris.cs.scotlandyard.model.a@536e1c04 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@7d81dc46 -> uk.ac.bris.cs.scotlandyard.model.a@b4cacf2 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@7d81dc46 -> uk.ac.bris.cs.scotlandyard.model.a@9cfd5a8 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@7d81dc46 -> uk.ac.bris.cs.scotlandyard.model.a@78dc3c43 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@7d81dc46 -> uk.ac.bris.cs.scotlandyard.model.a@7c595aa6 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@5ff4e715 -> uk.ac.bris.cs.scotlandyard.model.a@66989ac9 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@5ff4e715 -> uk.ac.bris.cs.scotlandyard.model.a@1eac0a46 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@5ff4e715 -> uk.ac.bris.cs.scotlandyard.model.a@2896e998 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@5ff4e715 -> uk.ac.bris.cs.scotlandyard.model.a@3f266700 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@5ff4e715 -> uk.ac.bris.cs.scotlandyard.model.a@46d3f68c [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@20638355 -> uk.ac.bris.cs.scotlandyard.model.a@701db204 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@20638355 -> uk.ac.bris.cs.scotlandyard.model.a@4c58fe79 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@20638355 -> uk.ac.bris.cs.scotlandyard.model.a@8e6f6bc [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@20638355 -> uk.ac.bris.cs.scotlandyard.model.a@7c8fc4f2 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@20638355 -> uk.ac.bris.cs.scotlandyard.model.a@5e634325 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@a4c0b06 -> uk.ac.bris.cs.scotlandyard.model.a@2310cc48 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@a4c0b06 -> uk.ac.bris.cs.scotlandyard.model.a@1c7c8a6d [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@a4c0b06 -> uk.ac.bris.cs.scotlandyard.model.a@496ee717 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@a4c0b06 -> uk.ac.bris.cs.scotlandyard.model.a@17dc15d9 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@a4c0b06 -> uk.ac.bris.cs.scotlandyard.model.a@3eeb413e [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@463c9b6c -> uk.ac.bris.cs.scotlandyard.model.a@d565e77 [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@463c9b6c -> uk.ac.bris.cs.scotlandyard.model.a@4e1eac45 [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@463c9b6c -> uk.ac.bris.cs.scotlandyard.model.a@63eb6d6f [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@463c9b6c -> uk.ac.bris.cs.scotlandyard.model.a@7569429f [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@63eb6d6f -> uk.ac.bris.cs.scotlandyard.model.a@39853065 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@63eb6d6f -> uk.ac.bris.cs.scotlandyard.model.a@23f8adc0 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@63eb6d6f -> uk.ac.bris.cs.scotlandyard.model.a@5d83785a [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@63eb6d6f -> uk.ac.bris.cs.scotlandyard.model.a@1bc02bc2 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@63eb6d6f -> uk.ac.bris.cs.scotlandyard.model.a@657f404d [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@7569429f -> uk.ac.bris.cs.scotlandyard.model.a@167f8b0d [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@7569429f -> uk.ac.bris.cs.scotlandyard.model.a@29bd5ee7 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@7569429f -> uk.ac.bris.cs.scotlandyard.model.a@291e59ba [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@7569429f -> uk.ac.bris.cs.scotlandyard.model.a@6f6df9cb [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@7569429f -> uk.ac.bris.cs.scotlandyard.model.a@91dcf4b [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@4e1eac45 -> uk.ac.bris.cs.scotlandyard.model.a@67da4963 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@4e1eac45 -> uk.ac.bris.cs.scotlandyard.model.a@3cd20fab [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@4e1eac45 -> uk.ac.bris.cs.scotlandyard.model.a@38f2995b [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@4e1eac45 -> uk.ac.bris.cs.scotlandyard.model.a@24536168 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@4e1eac45 -> uk.ac.bris.cs.scotlandyard.model.a@715f0f0 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@d565e77 -> uk.ac.bris.cs.scotlandyard.model.a@1601ae50 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@d565e77 -> uk.ac.bris.cs.scotlandyard.model.a@1a617e92 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@d565e77 -> uk.ac.bris.cs.scotlandyard.model.a@2155a721 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@d565e77 -> uk.ac.bris.cs.scotlandyard.model.a@9ef518b [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@d565e77 -> uk.ac.bris.cs.scotlandyard.model.a@257b39ac [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@6591d612 -> uk.ac.bris.cs.scotlandyard.model.a@647681f [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@6591d612 -> uk.ac.bris.cs.scotlandyard.model.a@1d087288 [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@6591d612 -> uk.ac.bris.cs.scotlandyard.model.a@611ef6db [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@6591d612 -> uk.ac.bris.cs.scotlandyard.model.a@19db3555 [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@19db3555 -> uk.ac.bris.cs.scotlandyard.model.a@13370177 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@19db3555 -> uk.ac.bris.cs.scotlandyard.model.a@78fd7445 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@19db3555 -> uk.ac.bris.cs.scotlandyard.model.a@8df5d12 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@19db3555 -> uk.ac.bris.cs.scotlandyard.model.a@4a096a54 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@19db3555 -> uk.ac.bris.cs.scotlandyard.model.a@38cc9792 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@611ef6db -> uk.ac.bris.cs.scotlandyard.model.a@2efe902e [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@611ef6db -> uk.ac.bris.cs.scotlandyard.model.a@72d2e9e1 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@611ef6db -> uk.ac.bris.cs.scotlandyard.model.a@2f24046f [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@611ef6db -> uk.ac.bris.cs.scotlandyard.model.a@399a977e [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@611ef6db -> uk.ac.bris.cs.scotlandyard.model.a@5ce2fc4d [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@647681f -> uk.ac.bris.cs.scotlandyard.model.a@63d2ae72 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@647681f -> uk.ac.bris.cs.scotlandyard.model.a@12724edb [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@647681f -> uk.ac.bris.cs.scotlandyard.model.a@9cf03c4 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@647681f -> uk.ac.bris.cs.scotlandyard.model.a@2fc8dcad [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@647681f -> uk.ac.bris.cs.scotlandyard.model.a@648344e4 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1d087288 -> uk.ac.bris.cs.scotlandyard.model.a@4fc3b50b [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@1d087288 -> uk.ac.bris.cs.scotlandyard.model.a@744cf830 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@1d087288 -> uk.ac.bris.cs.scotlandyard.model.a@744874f4 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1d087288 -> uk.ac.bris.cs.scotlandyard.model.a@5cdd4bd8 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@1d087288 -> uk.ac.bris.cs.scotlandyard.model.a@29ff531 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@789b97d3 -> uk.ac.bris.cs.scotlandyard.model.a@5597c22f [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@789b97d3 -> uk.ac.bris.cs.scotlandyard.model.a@5831e4e2 [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@789b97d3 -> uk.ac.bris.cs.scotlandyard.model.a@5d0d38c [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@789b97d3 -> uk.ac.bris.cs.scotlandyard.model.a@4fcf0511 [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@5d0d38c -> uk.ac.bris.cs.scotlandyard.model.a@33e5db65 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@5d0d38c -> uk.ac.bris.cs.scotlandyard.model.a@5bb14fd8 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@5d0d38c -> uk.ac.bris.cs.scotlandyard.model.a@615c4bff [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@5d0d38c -> uk.ac.bris.cs.scotlandyard.model.a@45dd6d08 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@5d0d38c -> uk.ac.bris.cs.scotlandyard.model.a@46128a8c [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@5831e4e2 -> uk.ac.bris.cs.scotlandyard.model.a@22617d00 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@5831e4e2 -> uk.ac.bris.cs.scotlandyard.model.a@75a081a2 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@5831e4e2 -> uk.ac.bris.cs.scotlandyard.model.a@75012f2 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@5831e4e2 -> uk.ac.bris.cs.scotlandyard.model.a@76aa77c1 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@5831e4e2 -> uk.ac.bris.cs.scotlandyard.model.a@243ed572 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@5597c22f -> uk.ac.bris.cs.scotlandyard.model.a@d6b144a [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@5597c22f -> uk.ac.bris.cs.scotlandyard.model.a@61467d47 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@5597c22f -> uk.ac.bris.cs.scotlandyard.model.a@a2b4097 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@5597c22f -> uk.ac.bris.cs.scotlandyard.model.a@24cbf4ae [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@5597c22f -> uk.ac.bris.cs.scotlandyard.model.a@1ad38b45 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@4fcf0511 -> uk.ac.bris.cs.scotlandyard.model.a@7c9161c8 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@4fcf0511 -> uk.ac.bris.cs.scotlandyard.model.a@6564712e [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@4fcf0511 -> uk.ac.bris.cs.scotlandyard.model.a@4dce3173 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@4fcf0511 -> uk.ac.bris.cs.scotlandyard.model.a@4bc1122c [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@4fcf0511 -> uk.ac.bris.cs.scotlandyard.model.a@1fb0cb87 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@591d9158 -> uk.ac.bris.cs.scotlandyard.model.a@205c075c [Value: TAXI(BLUE@167, 183)]
uk.ac.bris.cs.scotlandyard.model.a@591d9158 -> uk.ac.bris.cs.scotlandyard.model.a@344d036f [Value: TAXI(BLUE@167, 153)]
uk.ac.bris.cs.scotlandyard.model.a@591d9158 -> uk.ac.bris.cs.scotlandyard.model.a@1a8eb825 [Value: TAXI(BLUE@167, 168)]
uk.ac.bris.cs.scotlandyard.model.a@591d9158 -> uk.ac.bris.cs.scotlandyard.model.a@2e5406aa [Value: TAXI(BLUE@167, 155)]
uk.ac.bris.cs.scotlandyard.model.a@1a8eb825 -> uk.ac.bris.cs.scotlandyard.model.a@6de6159d [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@1a8eb825 -> uk.ac.bris.cs.scotlandyard.model.a@f42b079 [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@1a8eb825 -> uk.ac.bris.cs.scotlandyard.model.a@5d2958bc [Value: TAXI(WHITE@39, 26)]
