Graph:
uk.ac.bris.cs.scotlandyard.model.a@369c020c -> uk.ac.bris.cs.scotlandyard.model.a@2d98ab00 [Value: SECRET(MRX@35, 65)]
uk.ac.bris.cs.scotlandyard.model.a@43000b77 -> uk.ac.bris.cs.scotlandyard.model.a@7bb1ae32 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@43000b77 -> uk.ac.bris.cs.scotlandyard.model.a@d9c3758 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@43000b77 -> uk.ac.bris.cs.scotlandyard.model.a@49573358 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@17fb70eb -> uk.ac.bris.cs.scotlandyard.model.a@398328d7 [Value: TAXI(BLUE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@17fb70eb -> uk.ac.bris.cs.scotlandyard.model.a@631609a3 [Value: TAXI(BLUE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@17fb70eb -> uk.ac.bris.cs.scotlandyard.model.a@23ef0425 [Value: TAXI(BLUE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@631609a3 -> uk.ac.bris.cs.scotlandyard.model.a@13ab2b6a [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@631609a3 -> uk.ac.bris.cs.scotlandyard.model.a@7e22ee6c [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@631609a3 -> uk.ac.bris.cs.scotlandyard.model.a@727c0013 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@13ab2b6a -> uk.ac.bris.cs.scotlandyard.model.a@7a25c0f4 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@13ab2b6a -> uk.ac.bris.cs.scotlandyard.model.a@659dc713 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@13ab2b6a -> uk.ac.bris.cs.scotlandyard.model.a@292d9f63 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@13ab2b6a -> uk.ac.bris.cs.scotlandyard.model.a@301f54a1 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@13ab2b6a -> uk.ac.bris.cs.scotlandyard.model.a@3b31a8ee [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@7e22ee6c -> uk.ac.bris.cs.scotlandyard.model.a@2ad4a33c [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@7e22ee6c -> uk.ac.bris.cs.scotlandyard.model.a@3fdc2787 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@7e22ee6c -> uk.ac.bris.cs.scotlandyard.model.a@56e4f2b9 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@7e22ee6c -> uk.ac.bris.cs.scotlandyard.model.a@301eae03 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@7e22ee6c -> uk.ac.bris.cs.scotlandyard.model.a@60a4509b [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@727c0013 -> uk.ac.bris.cs.scotlandyard.model.a@5d42ba28 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@727c0013 -> uk.ac.bris.cs.scotlandyard.model.a@37c45df [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@727c0013 -> uk.ac.bris.cs.scotlandyard.model.a@18e97935 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@727c0013 -> uk.ac.bris.cs.scotlandyard.model.a@a079ea3 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@727c0013 -> uk.ac.bris.cs.scotlandyard.model.a@6bb46081 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@23ef0425 -> uk.ac.bris.cs.scotlandyard.model.a@709ce1bc [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@23ef0425 -> uk.ac.bris.cs.scotlandyard.model.a@4cc49b5c [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@23ef0425 -> uk.ac.bris.cs.scotlandyard.model.a@68685581 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@709ce1bc -> uk.ac.bris.cs.scotlandyard.model.a@ea05bb8 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@709ce1bc -> uk.ac.bris.cs.scotlandyard.model.a@55b5a865 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@709ce1bc -> uk.ac.bris.cs.scotlandyard.model.a@46d88b8a [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@709ce1bc -> uk.ac.bris.cs.scotlandyard.model.a@40356579 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@709ce1bc -> uk.ac.bris.cs.scotlandyard.model.a@4233326e [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@4cc49b5c -> uk.ac.bris.cs.scotlandyard.model.a@fbac152 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@4cc49b5c -> uk.ac.bris.cs.scotlandyard.model.a@4c4aeb6 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@4cc49b5c -> uk.ac.bris.cs.scotlandyard.model.a@34cae421 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@4cc49b5c -> uk.ac.bris.cs.scotlandyard.model.a@6cb2cb09 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@4cc49b5c -> uk.ac.bris.cs.scotlandyard.model.a@6fb11094 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@68685581 -> uk.ac.bris.cs.scotlandyard.model.a@33e89791 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@68685581 -> uk.ac.bris.cs.scotlandyard.model.a@49f8f724 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@68685581 -> uk.ac.bris.cs.scotlandyard.model.a@40efe473 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@68685581 -> uk.ac.bris.cs.scotlandyard.model.a@4e206a9d [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@68685581 -> uk.ac.bris.cs.scotlandyard.model.a@6a0160ef [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@398328d7 -> uk.ac.bris.cs.scotlandyard.model.a@58642110 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@398328d7 -> uk.ac.bris.cs.scotlandyard.model.a@71b29b98 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@398328d7 -> uk.ac.bris.cs.scotlandyard.model.a@2985ee0b [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@58642110 -> uk.ac.bris.cs.scotlandyard.model.a@2a2e70ee [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@58642110 -> uk.ac.bris.cs.scotlandyard.model.a@735efc14 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@58642110 -> uk.ac.bris.cs.scotlandyard.model.a@67179a13 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@58642110 -> uk.ac.bris.cs.scotlandyard.model.a@28c2376e [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@58642110 -> uk.ac.bris.cs.scotlandyard.model.a@a4b30ec [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@71b29b98 -> uk.ac.bris.cs.scotlandyard.model.a@2617ef1f [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@71b29b98 -> uk.ac.bris.cs.scotlandyard.model.a@7a5ce3dd [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@71b29b98 -> uk.ac.bris.cs.scotlandyard.model.a@1f57d5f4 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@71b29b98 -> uk.ac.bris.cs.scotlandyard.model.a@3073800d [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@71b29b98 -> uk.ac.bris.cs.scotlandyard.model.a@222d1912 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@2985ee0b -> uk.ac.bris.cs.scotlandyard.model.a@542dbb5d [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@2985ee0b -> uk.ac.bris.cs.scotlandyard.model.a@3fafe3a4 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@2985ee0b -> uk.ac.bris.cs.scotlandyard.model.a@15033e77 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@2985ee0b -> uk.ac.bris.cs.scotlandyard.model.a@8dc66ba [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@2985ee0b -> uk.ac.bris.cs.scotlandyard.model.a@395ca732 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@58d1c729 -> uk.ac.bris.cs.scotlandyard.model.a@4689e36 [Value: TAXI(BLUE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@58d1c729 -> uk.ac.bris.cs.scotlandyard.model.a@758984de [Value: TAXI(BLUE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@58d1c729 -> uk.ac.bris.cs.scotlandyard.model.a@58944e07 [Value: TAXI(BLUE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@4689e36 -> uk.ac.bris.cs.scotlandyard.model.a@5d9f026b [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@4689e36 -> uk.ac.bris.cs.scotlandyard.model.a@449affdc [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@4689e36 -> uk.ac.bris.cs.scotlandyard.model.a@3e7aff01 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@449affdc -> uk.ac.bris.cs.scotlandyard.model.a@7844ef9d [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@449affdc -> uk.ac.bris.cs.scotlandyard.model.a@2755f59f [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@449affdc -> uk.ac.bris.cs.scotlandyard.model.a@6b338938 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@449affdc -> uk.ac.bris.cs.scotlandyard.model.a@7d544341 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@449affdc -> uk.ac.bris.cs.scotlandyard.model.a@2b6a3b4d [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@5d9f026b -> uk.ac.bris.cs.scotlandyard.model.a@7d84fa5d [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@5d9f026b -> uk.ac.bris.cs.scotlandyard.model.a@582d23dc [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@5d9f026b -> uk.ac.bris.cs.scotlandyard.model.a@2a922aa9 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@5d9f026b -> uk.ac.bris.cs.scotlandyard.model.a@63d18d12 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@5d9f026b -> uk.ac.bris.cs.scotlandyard.model.a@75750061 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@3e7aff01 -> uk.ac.bris.cs.scotlandyard.model.a@53c98c03 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@3e7aff01 -> uk.ac.bris.cs.scotlandyard.model.a@3a22feb1 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@3e7aff01 -> uk.ac.bris.cs.scotlandyard.model.a@55744010 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@3e7aff01 -> uk.ac.bris.cs.scotlandyard.model.a@28a305f [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@3e7aff01 -> uk.ac.bris.cs.scotlandyard.model.a@6476ac81 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@758984de -> uk.ac.bris.cs.scotlandyard.model.a@6172e932 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@758984de -> uk.ac.bris.cs.scotlandyard.model.a@51b6220a [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@758984de -> uk.ac.bris.cs.scotlandyard.model.a@58732ba8 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@58732ba8 -> uk.ac.bris.cs.scotlandyard.model.a@149ed55e [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@58732ba8 -> uk.ac.bris.cs.scotlandyard.model.a@3a4e83d [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@58732ba8 -> uk.ac.bris.cs.scotlandyard.model.a@6ce74c05 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@58732ba8 -> uk.ac.bris.cs.scotlandyard.model.a@47c51d31 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@58732ba8 -> uk.ac.bris.cs.scotlandyard.model.a@2d080c67 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@6172e932 -> uk.ac.bris.cs.scotlandyard.model.a@21a69ec6 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@6172e932 -> uk.ac.bris.cs.scotlandyard.model.a@c74ba4f [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@6172e932 -> uk.ac.bris.cs.scotlandyard.model.a@5a2558a0 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@6172e932 -> uk.ac.bris.cs.scotlandyard.model.a@7e64a6d9 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@6172e932 -> uk.ac.bris.cs.scotlandyard.model.a@8a9eb5e [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@51b6220a -> uk.ac.bris.cs.scotlandyard.model.a@3808d521 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@51b6220a -> uk.ac.bris.cs.scotlandyard.model.a@4d8bfd99 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@51b6220a -> uk.ac.bris.cs.scotlandyard.model.a@abf048b [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@51b6220a -> uk.ac.bris.cs.scotlandyard.model.a@58ce0a40 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@51b6220a -> uk.ac.bris.cs.scotlandyard.model.a@4ae115f7 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@58944e07 -> uk.ac.bris.cs.scotlandyard.model.a@b42fcea [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@58944e07 -> uk.ac.bris.cs.scotlandyard.model.a@7020d35f [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@58944e07 -> uk.ac.bris.cs.scotlandyard.model.a@651c934b [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@7020d35f -> uk.ac.bris.cs.scotlandyard.model.a@effa1a7 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@7020d35f -> uk.ac.bris.cs.scotlandyard.model.a@36edd8cd [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@7020d35f -> uk.ac.bris.cs.scotlandyard.model.a@4cf34322 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@7020d35f -> uk.ac.bris.cs.scotlandyard.model.a@40215f64 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@7020d35f -> uk.ac.bris.cs.scotlandyard.model.a@33202c5e [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@651c934b -> uk.ac.bris.cs.scotlandyard.model.a@458f364e [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@651c934b -> uk.ac.bris.cs.scotlandyard.model.a@1068cd7 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@651c934b -> uk.ac.bris.cs.scotlandyard.model.a@3def1495 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@651c934b -> uk.ac.bris.cs.scotlandyard.model.a@77ffb633 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@651c934b -> uk.ac.bris.cs.scotlandyard.model.a@4408637f [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@b42fcea -> uk.ac.bris.cs.scotlandyard.model.a@37c3968a [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@b42fcea -> uk.ac.bris.cs.scotlandyard.model.a@30571896 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@b42fcea -> uk.ac.bris.cs.scotlandyard.model.a@19bb5389 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@b42fcea -> uk.ac.bris.cs.scotlandyard.model.a@5825a7f [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@b42fcea -> uk.ac.bris.cs.scotlandyard.model.a@32e7f1f2 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@3a7cdc90 -> uk.ac.bris.cs.scotlandyard.model.a@2d3a3802 [Value: TAXI(BLUE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@3a7cdc90 -> uk.ac.bris.cs.scotlandyard.model.a@22b0c9b0 [Value: TAXI(BLUE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@3a7cdc90 -> uk.ac.bris.cs.scotlandyard.model.a@61a157dc [Value: TAXI(BLUE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@2d3a3802 -> uk.ac.bris.cs.scotlandyard.model.a@6e5e1137 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@2d3a3802 -> uk.ac.bris.cs.scotlandyard.model.a@27cbe83e [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@2d3a3802 -> uk.ac.bris.cs.scotlandyard.model.a@231fd832 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@6e5e1137 -> uk.ac.bris.cs.scotlandyard.model.a@43f91811 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@6e5e1137 -> uk.ac.bris.cs.scotlandyard.model.a@5d306ef0 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@6e5e1137 -> uk.ac.bris.cs.scotlandyard.model.a@3f7fcdd4 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@6e5e1137 -> uk.ac.bris.cs.scotlandyard.model.a@63bb056f [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@6e5e1137 -> uk.ac.bris.cs.scotlandyard.model.a@661b8844 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@27cbe83e -> uk.ac.bris.cs.scotlandyard.model.a@30719d51 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@27cbe83e -> uk.ac.bris.cs.scotlandyard.model.a@5644bd6c [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@27cbe83e -> uk.ac.bris.cs.scotlandyard.model.a@48830667 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@27cbe83e -> uk.ac.bris.cs.scotlandyard.model.a@2c794546 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@27cbe83e -> uk.ac.bris.cs.scotlandyard.model.a@72e0f9d7 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@231fd832 -> uk.ac.bris.cs.scotlandyard.model.a@68e149b9 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@231fd832 -> uk.ac.bris.cs.scotlandyard.model.a@4fd8d233 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@231fd832 -> uk.ac.bris.cs.scotlandyard.model.a@61073883 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@231fd832 -> uk.ac.bris.cs.scotlandyard.model.a@3c04b979 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@231fd832 -> uk.ac.bris.cs.scotlandyard.model.a@73ff5208 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@61a157dc -> uk.ac.bris.cs.scotlandyard.model.a@4eb9e279 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@61a157dc -> uk.ac.bris.cs.scotlandyard.model.a@7ddda6c0 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@61a157dc -> uk.ac.bris.cs.scotlandyard.model.a@78f7f5e0 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@78f7f5e0 -> uk.ac.bris.cs.scotlandyard.model.a@206c195d [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@78f7f5e0 -> uk.ac.bris.cs.scotlandyard.model.a@29d68047 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@78f7f5e0 -> uk.ac.bris.cs.scotlandyard.model.a@6e492868 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@78f7f5e0 -> uk.ac.bris.cs.scotlandyard.model.a@42223068 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@78f7f5e0 -> uk.ac.bris.cs.scotlandyard.model.a@2eaf620d [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@7ddda6c0 -> uk.ac.bris.cs.scotlandyard.model.a@6094c584 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@7ddda6c0 -> uk.ac.bris.cs.scotlandyard.model.a@44d6047e [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@7ddda6c0 -> uk.ac.bris.cs.scotlandyard.model.a@228595a [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@7ddda6c0 -> uk.ac.bris.cs.scotlandyard.model.a@12530676 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@7ddda6c0 -> uk.ac.bris.cs.scotlandyard.model.a@4739bb96 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@4eb9e279 -> uk.ac.bris.cs.scotlandyard.model.a@2c3e2a76 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@4eb9e279 -> uk.ac.bris.cs.scotlandyard.model.a@70704f23 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@4eb9e279 -> uk.ac.bris.cs.scotlandyard.model.a@44d32d6e [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@4eb9e279 -> uk.ac.bris.cs.scotlandyard.model.a@71dbc17e [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@4eb9e279 -> uk.ac.bris.cs.scotlandyard.model.a@4715e27 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@22b0c9b0 -> uk.ac.bris.cs.scotlandyard.model.a@4f71688d [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@22b0c9b0 -> uk.ac.bris.cs.scotlandyard.model.a@504b9392 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@22b0c9b0 -> uk.ac.bris.cs.scotlandyard.model.a@50ac270a [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@504b9392 -> uk.ac.bris.cs.scotlandyard.model.a@7f3468d4 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@504b9392 -> uk.ac.bris.cs.scotlandyard.model.a@56284f71 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@504b9392 -> uk.ac.bris.cs.scotlandyard.model.a@228490de [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@504b9392 -> uk.ac.bris.cs.scotlandyard.model.a@6dd3077 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@504b9392 -> uk.ac.bris.cs.scotlandyard.model.a@a86e43d [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@50ac270a -> uk.ac.bris.cs.scotlandyard.model.a@77f79f96 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@50ac270a -> uk.ac.bris.cs.scotlandyard.model.a@1640c3c4 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@50ac270a -> uk.ac.bris.cs.scotlandyard.model.a@27653271 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@50ac270a -> uk.ac.bris.cs.scotlandyard.model.a@3f1debe0 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@50ac270a -> uk.ac.bris.cs.scotlandyard.model.a@2074732 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@4f71688d -> uk.ac.bris.cs.scotlandyard.model.a@7f8a3942 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@4f71688d -> uk.ac.bris.cs.scotlandyard.model.a@5ef69324 [Value: TAXI(YELLOW@91, 90)]
